;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 6:55:27 PM
;----------------------------------------------

;Address Opcode 	ASM
0x007D	0x1D03      	BTFSS      STATUS, 2
0x007E	0x2881      	GOTO       L__interrupt60
0x007F	0x3000      	MOVLW      0
0x0080	0x024B      	SUBWF      _k, 0
L__interrupt60:
0x0081	0x1C03      	BTFSS      STATUS, 0
0x0082	0x28BA      	GOTO       L_interrupt37
;project2.c,111 :: 		porta.B2=0;
0x0083	0x1105      	BCF        PORTA, 2
;project2.c,112 :: 		porta.B1=1;
0x0084	0x1485      	BSF        PORTA, 1
;project2.c,113 :: 		portb.b3=1;
0x0085	0x1586      	BSF        PORTB, 3
;project2.c,114 :: 		portb.b4=1;
0x0086	0x1606      	BSF        PORTB, 4
;project2.c,115 :: 		portc=k;
0x0087	0x084B      	MOVF       _k, 0
0x0088	0x0087      	MOVWF      PORTC
;project2.c,116 :: 		delay_ms(1000);
0x0089	0x300B      	MOVLW      11
0x008A	0x00FB      	MOVWF      R11
0x008B	0x3026      	MOVLW      38
0x008C	0x00FC      	MOVWF      R12
0x008D	0x305D      	MOVLW      93
0x008E	0x00FD      	MOVWF      R13
L_interrupt39:
0x008F	0x0BFD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_interrupt39
0x0091	0x0BFC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_interrupt39
0x0093	0x0BFB      	DECFSZ     R11, 1
0x0094	0x288F      	GOTO       L_interrupt39
0x0095	0x0000      	NOP
0x0096	0x0000      	NOP
;project2.c,117 :: 		if(k==0){
0x0097	0x3000      	MOVLW      0
0x0098	0x064C      	XORWF      _k+1, 0
0x0099	0x1D03      	BTFSS      STATUS, 2
0x009A	0x289D      	GOTO       L__interrupt61
0x009B	0x3000      	MOVLW      0
0x009C	0x064B      	XORWF      _k, 0
L__interrupt61:
0x009D	0x1D03      	BTFSS      STATUS, 2
0x009E	0x28B5      	GOTO       L_interrupt40
;project2.c,118 :: 		porta.b3=0;
0x009F	0x1185      	BCF        PORTA, 3
;project2.c,119 :: 		porta.B0=1;
0x00A0	0x1405      	BSF        PORTA, 0
;project2.c,120 :: 		porta.B1=0;
0x00A1	0x1085      	BCF        PORTA, 1
;project2.c,121 :: 		porta.B5=1;
0x00A2	0x1685      	BSF        PORTA, 5
;project2.c,122 :: 		portd=k;
0x00A3	0x084B      	MOVF       _k, 0
0x00A4	0x0088      	MOVWF      PORTD
;project2.c,123 :: 		portc=k;
0x00A5	0x084B      	MOVF       _k, 0
0x00A6	0x0087      	MOVWF      PORTC
;project2.c,124 :: 		delay_ms(1000);
0x00A7	0x300B      	MOVLW      11
0x00A8	0x00FB      	MOVWF      R11
0x00A9	0x3026      	MOVLW      38
0x00AA	0x00FC      	MOVWF      R12
0x00AB	0x305D      	MOVLW      93
0x00AC	0x00FD      	MOVWF      R13
L_interrupt41:
0x00AD	0x0BFD      	DECFSZ     R13, 1
0x00AE	0x28AD      	GOTO       L_interrupt41
0x00AF	0x0BFC      	DECFSZ     R12, 1
0x00B0	0x28AD      	GOTO       L_interrupt41
0x00B1	0x0BFB      	DECFSZ     R11, 1
0x00B2	0x28AD      	GOTO       L_interrupt41
0x00B3	0x0000      	NOP
0x00B4	0x0000      	NOP
;project2.c,125 :: 		}
L_interrupt40:
;project2.c,110 :: 		for(k=3;k>=0;k--){
0x00B5	0x3001      	MOVLW      1
0x00B6	0x02CB      	SUBWF      _k, 1
0x00B7	0x1C03      	BTFSS      STATUS, 0
0x00B8	0x03CC      	DECF       _k+1, 1
;project2.c,126 :: 		}
0x00B9	0x2878      	GOTO       L_interrupt36
L_interrupt37:
;project2.c,127 :: 		}
L_interrupt35:
L_interrupt32:
;project2.c,128 :: 		}
L_interrupt22:
;project2.c,129 :: 		if(portb.b0==0){
0x00BA	0x1806      	BTFSC      PORTB, 0
0x00BB	0x28BE      	GOTO       L_interrupt42
;project2.c,130 :: 		intf_bit=0;
0x00BC	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;project2.c,131 :: 		automatic();
0x00BD	0x20E6      	CALL       _automatic
;project2.c,132 :: 		}
L_interrupt42:
;project2.c,133 :: 		}
L_interrupt21:
;project2.c,134 :: 		}
L_end_interrupt:
L__interrupt57:
0x00BE	0x0825      	MOVF       37, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x0824      	MOVF       36, 0
0x00C1	0x00F1      	MOVWF      R1
0x00C2	0x0823      	MOVF       35, 0
0x00C3	0x00F2      	MOVWF      R2
0x00C4	0x0822      	MOVF       34, 0
0x00C5	0x00FB      	MOVWF      R11
0x00C6	0x0821      	MOVF       33, 0
0x00C7	0x00FC      	MOVWF      R12
0x00C8	0x0820      	MOVF       32, 0
0x00C9	0x00FD      	MOVWF      R13
0x00CA	0x0826      	MOVF       38, 0
0x00CB	0x0084      	MOVWF      FSR
0x00CC	0x0852      	MOVF       ___savePCLATH, 0
0x00CD	0x008A      	MOVWF      PCLATH
0x00CE	0x0E51      	SWAPF      ___saveSTATUS, 0
0x00CF	0x0083      	MOVWF      STATUS
0x00D0	0x0EFF      	SWAPF      R15, 1
0x00D1	0x0E7F      	SWAPF      R15, 0
0x00D2	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1303      	BCF        STATUS, 6
0x00D5	0x084E      	MOVF       ___DoICPAddr+1, 0
0x00D6	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D7	0x084D      	MOVF       ___DoICPAddr, 0
0x00D8	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D9	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00DA	0x20D3      	CALL       _____DoICP
0x00DB	0x118A      	BCF        PCLATH, 3
0x00DC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00DD	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00DE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00DF	0x0ACD      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00E0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00E1	0x0ACE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00E2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00E3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00E4	0x28DA      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00E5	0x0008      	RETURN
; end of ___CC2DW
_automatic:
;project2.c,7 :: 		void automatic(){
;project2.c,8 :: 		while(1){
L_automatic0:
;project2.c,9 :: 		adcon1=7;
0x00E6	0x3007      	MOVLW      7
0x00E7	0x1683      	BSF        STATUS, 5
0x00E8	0x1303      	BCF        STATUS, 6
0x00E9	0x009F      	MOVWF      ADCON1
;project2.c,10 :: 		flag=0,i=0,j=0,trisb.b0=1,trisb.b1=1,trisc=0,trisa=0;
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x01CF      	CLRF       _flag
0x00EC	0x01D0      	CLRF       _flag+1
0x00ED	0x01C9      	CLRF       _i
0x00EE	0x01CA      	CLRF       _i+1
0x00EF	0x01C7      	CLRF       _j
0x00F0	0x01C8      	CLRF       _j+1
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x1406      	BSF        TRISB, 0
0x00F3	0x1486      	BSF        TRISB, 1
0x00F4	0x0187      	CLRF       TRISC
0x00F5	0x0185      	CLRF       TRISA
;project2.c,11 :: 		trisd=0,portc=0,portd=0,trisb.b2=0,trisb.b3=0,trisb.b4=0;
0x00F6	0x0188      	CLRF       TRISD
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x0187      	CLRF       PORTC
0x00F9	0x0188      	CLRF       PORTD
0x00FA	0x1683      	BSF        STATUS, 5
0x00FB	0x1106      	BCF        TRISB, 2
0x00FC	0x1186      	BCF        TRISB, 3
0x00FD	0x1206      	BCF        TRISB, 4
;project2.c,12 :: 		trisb.b5=0,trisb.b6=0,porta.B0=0,porta.B1=0,porta.B2=0;
0x00FE	0x1286      	BCF        TRISB, 5
0x00FF	0x1306      	BCF        TRISB, 6
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x1005      	BCF        PORTA, 0
0x0102	0x1085      	BCF        PORTA, 1
0x0103	0x1105      	BCF        PORTA, 2
;project2.c,13 :: 		porta.B5=0,portb.B2=0,porta.B3=0,portb.B3=0,portb.B4=0;
0x0104	0x1285      	BCF        PORTA, 5
0x0105	0x1106      	BCF        PORTB, 2
0x0106	0x1185      	BCF        PORTA, 3
0x0107	0x1186      	BCF        PORTB, 3
0x0108	0x1206      	BCF        PORTB, 4
;project2.c,14 :: 		portb.B5=0,portb.B6=0,gie_bit=1,inte_bit=1,intedg_bit=1;
0x0109	0x1286      	BCF        PORTB, 5
0x010A	0x1306      	BCF        PORTB, 6
0x010B	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
0x010C	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
0x010D	0x1683      	BSF        STATUS, 5
0x010E	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;project2.c,15 :: 		if(portb.b0==0){
0x010F	0x1283      	BCF        STATUS, 5
0x0110	0x1806      	BTFSC      PORTB, 0
0x0111	0x2A06      	GOTO       L_automatic2
;project2.c,16 :: 		portb.B3=1;
0x0112	0x1586      	BSF        PORTB, 3
;project2.c,17 :: 		portb.B4=1;
0x0113	0x1606      	BSF        PORTB, 4
;project2.c,18 :: 		portb.B5=1;
0x0114	0x1686      	BSF        PORTB, 5
;project2.c,19 :: 		portb.B6=1;
0x0115	0x1706      	BSF        PORTB, 6
;project2.c,20 :: 		while(i<=23){
L_automatic3:
0x0116	0x3080      	MOVLW      128
0x0117	0x00F0      	MOVWF      R0
0x0118	0x3080      	MOVLW      128
0x0119	0x064A      	XORWF      _i+1, 0
0x011A	0x0270      	SUBWF      R0, 0
0x011B	0x1D03      	BTFSS      STATUS, 2
0x011C	0x291F      	GOTO       L__automatic46
0x011D	0x0849      	MOVF       _i, 0
0x011E	0x3C17      	SUBLW      23
L__automatic46:
0x011F	0x1C03      	BTFSS      STATUS, 0
0x0120	0x298C      	GOTO       L_automatic4
;project2.c,21 :: 		if(flag==0) {
0x0121	0x3000      	MOVLW      0
0x0122	0x0650      	XORWF      _flag+1, 0
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2927      	GOTO       L__automatic47
0x0125	0x3000      	MOVLW      0
0x0126	0x064F      	XORWF      _flag, 0
L__automatic47:
0x0127	0x1D03      	BTFSS      STATUS, 2
0x0128	0x298B      	GOTO       L_automatic5
;project2.c,22 :: 		portc=count1[i];
0x0129	0x0849      	MOVF       _i, 0
0x012A	0x00F0      	MOVWF      R0
0x012B	0x084A      	MOVF       _i+1, 0
0x012C	0x00F1      	MOVWF      R0+1
0x012D	0x0DF0      	RLF        R0, 1
0x012E	0x0DF1      	RLF        R0+1, 1
0x012F	0x1070      	BCF        R0, 0
0x0130	0x0870      	MOVF       R0, 0
0x0131	0x3EA0      	ADDLW      _count1
0x0132	0x0084      	MOVWF      FSR
0x0133	0x0800      	MOVF       INDF, 0
0x0134	0x0087      	MOVWF      PORTC
;project2.c,23 :: 		porta.B0=1;
0x0135	0x1405      	BSF        PORTA, 0
;project2.c,24 :: 		porta.B1=0;
0x0136	0x1085      	BCF        PORTA, 1
;project2.c,25 :: 		porta.B2=0;
0x0137	0x1105      	BCF        PORTA, 2
;project2.c,26 :: 		porta.B5=1;
0x0138	0x1685      	BSF        PORTA, 5
;project2.c,27 :: 		portb.B2=0;
0x0139	0x1106      	BCF        PORTB, 2
;project2.c,28 :: 		porta.B3=0;
0x013A	0x1185      	BCF        PORTA, 3
;project2.c,29 :: 		delay_ms(1000);
0x013B	0x300B      	MOVLW      11
0x013C	0x00FB      	MOVWF      R11
0x013D	0x3026      	MOVLW      38
0x013E	0x00FC      	MOVWF      R12
0x013F	0x305D      	MOVLW      93
0x0140	0x00FD      	MOVWF      R13
L_automatic6:
0x0141	0x0BFD      	DECFSZ     R13, 1
0x0142	0x2941      	GOTO       L_automatic6
0x0143	0x0BFC      	DECFSZ     R12, 1
0x0144	0x2941      	GOTO       L_automatic6
0x0145	0x0BFB      	DECFSZ     R11, 1
0x0146	0x2941      	GOTO       L_automatic6
0x0147	0x0000      	NOP
0x0148	0x0000      	NOP
;project2.c,30 :: 		if(i==20){
0x0149	0x3000      	MOVLW      0
0x014A	0x064A      	XORWF      _i+1, 0
0x014B	0x1D03      	BTFSS      STATUS, 2
0x014C	0x294F      	GOTO       L__automatic48
0x014D	0x3014      	MOVLW      20
0x014E	0x0649      	XORWF      _i, 0
L__automatic48:
0x014F	0x1D03      	BTFSS      STATUS, 2
0x0150	0x2988      	GOTO       L_automatic7
;project2.c,31 :: 		while(i<=23){
L_automatic8:
0x0151	0x3080      	MOVLW      128
0x0152	0x00F0      	MOVWF      R0
0x0153	0x3080      	MOVLW      128
0x0154	0x064A      	XORWF      _i+1, 0
0x0155	0x0270      	SUBWF      R0, 0
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295A      	GOTO       L__automatic49
0x0158	0x0849      	MOVF       _i, 0
0x0159	0x3C17      	SUBLW      23
L__automatic49:
0x015A	0x1C03      	BTFSS      STATUS, 0
0x015B	0x2988      	GOTO       L_automatic9
;project2.c,32 :: 		if(flag==0){
0x015C	0x3000      	MOVLW      0
0x015D	0x0650      	XORWF      _flag+1, 0
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x2962      	GOTO       L__automatic50
0x0160	0x3000      	MOVLW      0
0x0161	0x064F      	XORWF      _flag, 0
L__automatic50:
0x0162	0x1D03      	BTFSS      STATUS, 2
0x0163	0x2987      	GOTO       L_automatic10
;project2.c,33 :: 		portc=count1[i];
0x0164	0x0849      	MOVF       _i, 0
0x0165	0x00F0      	MOVWF      R0
0x0166	0x084A      	MOVF       _i+1, 0
0x0167	0x00F1      	MOVWF      R0+1
0x0168	0x0DF0      	RLF        R0, 1
0x0169	0x0DF1      	RLF        R0+1, 1
0x016A	0x1070      	BCF        R0, 0
0x016B	0x0870      	MOVF       R0, 0
0x016C	0x3EA0      	ADDLW      _count1
0x016D	0x0084      	MOVWF      FSR
0x016E	0x0800      	MOVF       INDF, 0
0x016F	0x0087      	MOVWF      PORTC
;project2.c,34 :: 		porta.B0=1;
0x0170	0x1405      	BSF        PORTA, 0
;project2.c,35 :: 		porta.B1=0;
0x0171	0x1085      	BCF        PORTA, 1
;project2.c,36 :: 		porta.B2=0;
0x0172	0x1105      	BCF        PORTA, 2
;project2.c,37 :: 		porta.B5=0;
0x0173	0x1285      	BCF        PORTA, 5
;project2.c,38 :: 		portb.B2=1;
0x0174	0x1506      	BSF        PORTB, 2
;project2.c,39 :: 		porta.B3=0;
0x0175	0x1185      	BCF        PORTA, 3
;project2.c,40 :: 		i++;
0x0176	0x0AC9      	INCF       _i, 1
0x0177	0x1903      	BTFSC      STATUS, 2
0x0178	0x0ACA      	INCF       _i+1, 1
;project2.c,41 :: 		delay_ms(1000);
0x0179	0x300B      	MOVLW      11
0x017A	0x00FB      	MOVWF      R11
0x017B	0x3026      	MOVLW      38
0x017C	0x00FC      	MOVWF      R12
0x017D	0x305D      	MOVLW      93
0x017E	0x00FD      	MOVWF      R13
L_automatic11:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_automatic11
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_automatic11
0x0183	0x0BFB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_automatic11
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
;project2.c,42 :: 		}
L_automatic10:
;project2.c,43 :: 		}
0x0187	0x2951      	GOTO       L_automatic8
L_automatic9:
;project2.c,44 :: 		}
L_automatic7:
;project2.c,45 :: 		i++;
0x0188	0x0AC9      	INCF       _i, 1
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x0ACA      	INCF       _i+1, 1
;project2.c,46 :: 		}
L_automatic5:
;project2.c,48 :: 		}
0x018B	0x2916      	GOTO       L_automatic3
L_automatic4:
;project2.c,49 :: 		i=0;
0x018C	0x01C9      	CLRF       _i
0x018D	0x01CA      	CLRF       _i+1
;project2.c,50 :: 		while(j<=15){
L_automatic12:
0x018E	0x3080      	MOVLW      128
0x018F	0x00F0      	MOVWF      R0
0x0190	0x3080      	MOVLW      128
0x0191	0x0648      	XORWF      _j+1, 0
0x0192	0x0270      	SUBWF      R0, 0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L__automatic51
0x0195	0x0847      	MOVF       _j, 0
0x0196	0x3C0F      	SUBLW      15
L__automatic51:
0x0197	0x1C03      	BTFSS      STATUS, 0
0x0198	0x2A04      	GOTO       L_automatic13
;project2.c,51 :: 		if(flag==0){
0x0199	0x3000      	MOVLW      0
0x019A	0x0650      	XORWF      _flag+1, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__automatic52
0x019D	0x3000      	MOVLW      0
0x019E	0x064F      	XORWF      _flag, 0
L__automatic52:
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x2A03      	GOTO       L_automatic14
;project2.c,52 :: 		portc=count2[j];
0x01A1	0x0847      	MOVF       _j, 0
0x01A2	0x00F0      	MOVWF      R0
0x01A3	0x0848      	MOVF       _j+1, 0
0x01A4	0x00F1      	MOVWF      R0+1
0x01A5	0x0DF0      	RLF        R0, 1
0x01A6	0x0DF1      	RLF        R0+1, 1
0x01A7	0x1070      	BCF        R0, 0
0x01A8	0x0870      	MOVF       R0, 0
0x01A9	0x3E27      	ADDLW      _count2
0x01AA	0x0084      	MOVWF      FSR
0x01AB	0x0800      	MOVF       INDF, 0
0x01AC	0x0087      	MOVWF      PORTC
;project2.c,53 :: 		porta.B0=0;
0x01AD	0x1005      	BCF        PORTA, 0
;project2.c,54 :: 		porta.B1=0;
0x01AE	0x1085      	BCF        PORTA, 1
;project2.c,55 :: 		porta.B2=1;
0x01AF	0x1505      	BSF        PORTA, 2
;project2.c,56 :: 		porta.B5=0;
0x01B0	0x1285      	BCF        PORTA, 5
;project2.c,57 :: 		portb.B2=0;
0x01B1	0x1106      	BCF        PORTB, 2
;project2.c,58 :: 		porta.B3=1;
0x01B2	0x1585      	BSF        PORTA, 3
;project2.c,59 :: 		delay_ms(1000);
0x01B3	0x300B      	MOVLW      11
0x01B4	0x00FB      	MOVWF      R11
0x01B5	0x3026      	MOVLW      38
0x01B6	0x00FC      	MOVWF      R12
0x01B7	0x305D      	MOVLW      93
0x01B8	0x00FD      	MOVWF      R13
L_automatic15:
0x01B9	0x0BFD      	DECFSZ     R13, 1
0x01BA	0x29B9      	GOTO       L_automatic15
0x01BB	0x0BFC      	DECFSZ     R12, 1
0x01BC	0x29B9      	GOTO       L_automatic15
0x01BD	0x0BFB      	DECFSZ     R11, 1
0x01BE	0x29B9      	GOTO       L_automatic15
0x01BF	0x0000      	NOP
0x01C0	0x0000      	NOP
;project2.c,60 :: 		if(j==12){
0x01C1	0x3000      	MOVLW      0
0x01C2	0x0648      	XORWF      _j+1, 0
0x01C3	0x1D03      	BTFSS      STATUS, 2
0x01C4	0x29C7      	GOTO       L__automatic53
0x01C5	0x300C      	MOVLW      12
0x01C6	0x0647      	XORWF      _j, 0
L__automatic53:
0x01C7	0x1D03      	BTFSS      STATUS, 2
0x01C8	0x2A00      	GOTO       L_automatic16
;project2.c,61 :: 		while(j<=15){
L_automatic17:
0x01C9	0x3080      	MOVLW      128
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x3080      	MOVLW      128
0x01CC	0x0648      	XORWF      _j+1, 0
0x01CD	0x0270      	SUBWF      R0, 0
0x01CE	0x1D03      	BTFSS      STATUS, 2
0x01CF	0x29D2      	GOTO       L__automatic54
0x01D0	0x0847      	MOVF       _j, 0
0x01D1	0x3C0F      	SUBLW      15
L__automatic54:
0x01D2	0x1C03      	BTFSS      STATUS, 0
0x01D3	0x2A00      	GOTO       L_automatic18
;project2.c,62 :: 		if(flag==0){
0x01D4	0x3000      	MOVLW      0
0x01D5	0x0650      	XORWF      _flag+1, 0
